-86.94445754,40.43767351,173.261,,-86.92619664,40.45790787,,
-86.94452142,40.43770279,173.263,,,,,
-86.94461647,40.43774566,173.232,,,,,
-86.94470342,40.43778564,173.254,,,,,
-86.9447766,40.43781898,173.269,,,,,
-86.94481,40.43783461,173.272,,,,,
-86.94483025,40.43784597,173.277,,,,,
-86.94485409,40.43786714,173.253,,,,,
-86.94486773,40.43788932,173.262,,,,,
-86.94488196,40.43792092,173.106,,,,,
-86.94488023,40.43793288,173.25,,,,,
-86.94487864,40.43794335,173.243,,,,,
-86.94487257,40.43795694,173.259,,,,,
-86.94485439,40.43798098,173.318,,,,,
-86.94483473,40.43799564,173.299,,,,,
-86.94481974,40.43800376,173.272,,,,,
-86.94480322,40.43801141,173.317,,,,,
-86.94477787,40.43801913,173.246,,,,,
-86.9447493,40.4380277,173.244,,,,,
-86.94472478,40.43803565,173.245,,,,,
-86.94470787,40.4380435,173.261,,,,,
-86.94469608,40.43805169,173.275,,,,,
-86.94468882,40.43806237,173.328,,,,,
-86.94468601,40.43807397,173.379,,,,,
-86.94468612,40.43808683,173.443,,,,,
-86.94468747,40.43809537,173.486,,,,,
-86.94469332,40.43810925,173.517,,,,,
-86.94470026,40.43812329,173.555,,,,,
-86.94470918,40.43813934,173.592,,,,,
-86.94472928,40.43817623,173.639,,,,,
-86.94474927,40.43821191,173.741,,,,,
-86.94475763,40.43822668,173.771,,,,,
-86.94476117,40.43823888,173.803,,,,,
-86.9447651,40.43825324,173.837,,,,,
-86.94476692,40.43826949,173.877,,,,,
-86.94476695,40.43828466,173.89,,,,,
-86.94476407,40.43829811,173.912,,,,,
-86.94475783,40.4383148,173.944,,,,,
-86.94475128,40.43832838,173.98,,,,,
-86.94474003,40.43834246,174.029,,,,,
-86.9447282,40.43835525,174.062,,,,,
-86.94470948,40.43836869,174.009,,,,,
-86.94469342,40.43837668,174.167,,,,,
-86.94467685,40.43838309,174.202,,,,,
-86.94466249,40.43838747,174.223,,,,,
-86.9446438,40.43839328,174.249,,,,,
-86.94462633,40.43839718,174.258,,,,,
-86.94460701,40.43840015,174.298,,,,,
-86.94458481,40.43840232,174.325,,,,,
-86.944562,40.43840238,174.363,,,,,
-86.9445378,40.43840177,174.397,,,,,
-86.94451124,40.43839938,174.424,,,,,
-86.94449163,40.43839752,174.44,,,,,
-86.94447155,40.43839491,174.503,,,,,
-86.94445189,40.43838958,174.564,,,,,
-86.94443432,40.4383852,174.512,,,,,
-86.94441799,40.43837891,174.569,,,,,
-86.9444031,40.43837406,174.616,,,,,
-86.94438112,40.43836446,174.625,,,,,
-86.94436704,40.43835324,174.71,,,,,
-86.94435513,40.43834074,174.598,,,,,
-86.94434584,40.43832776,174.577,,,,,
-86.94433868,40.43831503,174.507,,,,,
-86.94433218,40.43829944,174.448,,,,,
-86.94432694,40.4382807,174.38,,,,,
-86.94432454,40.43824636,174.383,,,,,
-86.94432793,40.43822808,174.346,,,,,
-86.94432592,40.43826771,174.407,,,,,
-86.94433265,40.43820937,174.317,,,,,
-86.9443387,40.43819071,174.248,,,,,
-86.94434357,40.43817353,174.196,,,,,
-86.94434807,40.43815741,174.154,,,,,
-86.94436209,40.43811674,174.094,,,,,
-86.9443741,40.43807616,173.888,,,,,
-86.94437936,40.43805887,173.948,,,,,
-86.94438225,40.43804221,173.898,,,,,
-86.94438343,40.43803045,173.771,,,,,
-86.94438358,40.43801733,173.795,,,,,
-86.94438179,40.43800234,173.749,,,,,
-86.94437195,40.43797485,173.684,,,,,
-86.94437744,40.43798887,173.702,,,,,
-86.94436309,40.43795581,173.637,,,,,
-86.94435453,40.43793985,173.635,,,,,
-86.94434395,40.43792684,173.608,,,,,
-86.94433314,40.43791598,173.574,,,,,
-86.94431862,40.43790476,173.543,,,,,
-86.94429796,40.43789133,173.502,,,,,
-86.94428001,40.43788219,173.463,,,,,
-86.94426634,40.4378766,173.426,,,,,
-86.944249,40.4378698,173.398,,,,,
-86.94423559,40.43786544,173.392,,,,,
-86.94421683,40.43786084,173.364,,,,,
-86.94419791,40.43785605,173.35,,,,,
-86.944174,40.4378527,173.214,,,,,
-86.94415479,40.43785165,173.306,,,,,
-86.94413588,40.43785381,173.308,,,,,
-86.94411615,40.43785806,173.318,,,,,
-86.94409738,40.43786651,173.343,,,,,
-86.94407974,40.43787535,173.412,,,,,
-86.94406525,40.43788599,173.489,,,,,
-86.94405609,40.43789673,173.533,,,,,
-86.94405108,40.43791007,173.55,,,,,
-86.94405364,40.4379231,173.61,,,,,
-86.94406371,40.43794017,173.695,,,,,
-86.94407747,40.43795727,173.766,,,,,
-86.9440938,40.43797318,173.802,,,,,
-86.94411247,40.43798781,173.851,,,,,
-86.94412737,40.43800115,173.875,,,,,
-86.94414243,40.43801563,173.903,,,,,
-86.94415205,40.43802817,173.973,,,,,
-86.9441608,40.4380435,174.018,,,,,
-86.9441661,40.43806543,174.064,,,,,
-86.94416073,40.43808329,174.105,,,,,
-86.94415163,40.43810141,174.141,,,,,
-86.94413112,40.4381201,174.166,,,,,
-86.94411198,40.438133,174.17,,,,,
-86.94409673,40.43814305,174.162,,,,,
-86.94407872,40.43815358,174.165,,,,,
-86.94405693,40.43816523,174.184,,,,,
-86.94403821,40.43817517,174.192,,,,,
-86.94401743,40.43818943,174.229,,,,,
-86.94400324,40.43820364,174.252,,,,,
-86.94399477,40.43821916,174.328,,,,,
-86.94399235,40.43823234,174.365,,,,,
-86.94399222,40.43824494,174.386,,,,,
-86.94399328,40.43825819,174.415,,,,,
-86.94399434,40.43828162,174.48,,,,,
-86.94399305,40.43830057,174.54,,,,,
-86.94398819,40.43832268,174.605,,,,,
-86.9439808,40.43833498,174.66,,,,,
-86.94396644,40.43835149,174.718,,,,,
-86.94394698,40.43836568,174.737,,,,,
-86.94392994,40.4383752,174.73,,,,,
-86.94391566,40.43838163,174.715,,,,,
-86.94390547,40.43838534,174.725,,,,,
-86.94389255,40.43838846,174.73,,,,,
-86.94387433,40.43839136,174.707,,,,,
-86.94385628,40.43839233,174.701,,,,,
-86.94383677,40.43839155,174.695,,,,,
-86.94381618,40.43838709,174.656,,,,,
-86.94379601,40.43838029,174.61,,,,,
-86.94377625,40.43837037,174.576,,,,,
-86.94375987,40.43835843,174.558,,,,,
-86.94374668,40.4383463,174.548,,,,,
-86.94373634,40.43833346,174.501,,,,,
-86.94372619,40.43831747,174.47,,,,,
-86.94372039,40.43830429,174.451,,,,,
-86.94371729,40.43828938,174.416,,,,,
-86.94371714,40.43827291,174.434,,,,,
-86.9437169,40.43819096,174.246,,,,,
-86.94371608,40.43812902,174.157,,,,,
-86.9437148,40.43805442,174.049,,,,,
-86.94371378,40.43799077,173.939,,,,,
-86.94371333,40.43790775,173.818,,,,,
-86.94371297,40.43783634,173.715,,,,,
-86.94371123,40.43774288,173.613,,,,,
-86.94371079,40.43771754,173.56,,,,,
-86.943715,40.4377061,173.587,,,,,
-86.94371832,40.43769193,173.576,,,,,
-86.94372414,40.43767638,173.544,,,,,
-86.94373294,40.4376611,173.528,,,,,
-86.94374481,40.43764441,173.51,,,,,
-86.94375519,40.43763416,173.497,,,,,
-86.94376302,40.43762747,173.455,,,,,
-86.94377664,40.43761876,173.421,,,,,
-86.94383481,40.43757719,173.338,,,,,
-86.94387742,40.43754785,173.297,,,,,
-86.94392262,40.43751631,173.245,,,,,
-86.9439458,40.43750217,173.186,,,,,
-86.94396466,40.43749367,173.206,,,,,
-86.9439829,40.43748907,173.2,,,,,
-86.944006,40.43748735,173.244,,,,,
-86.94402985,40.43748809,173.278,,,,,
-86.94405231,40.43749249,173.267,,,,,
-86.94407271,40.43749812,173.291,,,,,
-86.94409464,40.43750663,173.286,,,,,
-86.94417778,40.43754358,173.241,,,,,
